t.txt:{'Proctoring': 0.0, 'Attendance - TAKING': 0.0, 'AV assistance to speaker': 0.0, 'Course planning': 0.0, 'Training': 0.0, 'Lead TA Duties': 0.0, 'Other': 0.0, 'Attendance - REPORTING': 0.0, 'Answering e-mails': 0.0, 'Skills remediation': 0.0, 'Blackboard': 0.0, 'Grading': 0.0, 'ExamSoft': 0.0, 'Lab preparation': 0.0, 'Logistics': 0.0, 'Assessment - SKILLS': 0.0, 'Orientation': 0.0, 'Seating chart': 0.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 59.15, 'Attendance - TAKING': 18.5, 'AV assistance to speaker': 11.0, 'Course planning': 16.0, 'Training': 9.5, 'Lead TA Duties': 21.0, 'Other': 12.5, 'Attendance - REPORTING': 14.0, 'Answering e-mails': 10.0, 'Skills remediation': 15.5, 'Blackboard': 4.5, 'Grading': 24.25, 'ExamSoft': 3.0, 'Lab preparation': 5.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 64.15, 'Attendance - TAKING': 18.5, 'AV assistance to speaker': 11.0, 'Course planning': 16.0, 'Training': 9.5, 'Lead TA Duties': 21.0, 'Other': 12.5, 'Attendance - REPORTING': 14.0, 'Answering e-mails': 10.0, 'Skills remediation': 15.5, 'Blackboard': 4.5, 'Grading': 24.25, 'ExamSoft': 3.0, 'Lab preparation': 5.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 64.15, 'Attendance - TAKING': 18.5, 'AV assistance to speaker': 11.0, 'Course planning': 16.0, 'Training': 9.5, 'Lead TA Duties': 21.0, 'Other': 12.5, 'Attendance - REPORTING': 14.0, 'Answering e-mails': 10.0, 'Skills remediation': 15.5, 'Blackboard': 4.5, 'Grading': 24.25, 'ExamSoft': 3.0, 'Lab preparation': 9.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 64.15, 'Attendance - TAKING': 19.5, 'AV assistance to speaker': 11.0, 'Course planning': 16.0, 'Training': 9.5, 'Lead TA Duties': 21.0, 'Other': 12.5, 'Attendance - REPORTING': 14.0, 'Answering e-mails': 10.0, 'Skills remediation': 15.5, 'Blackboard': 4.5, 'Grading': 24.25, 'ExamSoft': 3.0, 'Lab preparation': 9.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 64.15, 'Attendance - TAKING': 23.5, 'AV assistance to speaker': 11.0, 'Course planning': 16.0, 'Training': 9.5, 'Lead TA Duties': 21.0, 'Other': 12.5, 'Attendance - REPORTING': 14.0, 'Answering e-mails': 10.0, 'Skills remediation': 15.5, 'Blackboard': 4.5, 'Grading': 24.25, 'ExamSoft': 3.0, 'Lab preparation': 9.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 64.15, 'Attendance - TAKING': 24.5, 'AV assistance to speaker': 11.0, 'Course planning': 16.0, 'Training': 9.5, 'Lead TA Duties': 21.0, 'Other': 12.5, 'Attendance - REPORTING': 14.0, 'Answering e-mails': 10.0, 'Skills remediation': 15.5, 'Blackboard': 4.5, 'Grading': 24.25, 'ExamSoft': 3.0, 'Lab preparation': 9.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 64.15, 'Attendance - TAKING': 28.0, 'AV assistance to speaker': 11.0, 'Course planning': 16.0, 'Training': 9.5, 'Lead TA Duties': 21.0, 'Other': 12.5, 'Attendance - REPORTING': 14.0, 'Answering e-mails': 10.0, 'Skills remediation': 15.5, 'Blackboard': 4.5, 'Grading': 24.25, 'ExamSoft': 3.0, 'Lab preparation': 9.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 72.35000000000001, 'Attendance - TAKING': 28.0, 'AV assistance to speaker': 11.0, 'Course planning': 16.0, 'Training': 9.5, 'Lead TA Duties': 21.0, 'Other': 12.5, 'Attendance - REPORTING': 14.0, 'Answering e-mails': 10.0, 'Skills remediation': 15.5, 'Blackboard': 4.5, 'Grading': 24.25, 'ExamSoft': 3.0, 'Lab preparation': 9.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 72.35000000000001, 'Attendance - TAKING': 34.0, 'AV assistance to speaker': 11.0, 'Course planning': 16.0, 'Training': 10.0, 'Lead TA Duties': 21.0, 'Other': 12.5, 'Attendance - REPORTING': 14.0, 'Answering e-mails': 10.0, 'Skills remediation': 15.5, 'Blackboard': 4.5, 'Grading': 24.25, 'ExamSoft': 3.0, 'Lab preparation': 9.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 72.35000000000001, 'Attendance - TAKING': 42.0, 'AV assistance to speaker': 11.0, 'Course planning': 16.0, 'Training': 10.0, 'Lead TA Duties': 21.0, 'Other': 12.5, 'Attendance - REPORTING': 14.0, 'Answering e-mails': 10.0, 'Skills remediation': 15.5, 'Blackboard': 4.5, 'Grading': 24.25, 'ExamSoft': 3.0, 'Lab preparation': 9.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 76.35000000000001, 'Attendance - TAKING': 42.0, 'AV assistance to speaker': 11.0, 'Course planning': 16.0, 'Training': 10.0, 'Lead TA Duties': 21.0, 'Other': 12.5, 'Attendance - REPORTING': 14.0, 'Answering e-mails': 10.0, 'Skills remediation': 15.5, 'Blackboard': 4.5, 'Grading': 24.25, 'ExamSoft': 3.0, 'Lab preparation': 9.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 1.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 76.35000000000001, 'Attendance - TAKING': 44.0, 'AV assistance to speaker': 11.0, 'Course planning': 16.0, 'Training': 10.0, 'Lead TA Duties': 21.0, 'Other': 12.5, 'Attendance - REPORTING': 20.0, 'Answering e-mails': 10.0, 'Skills remediation': 15.5, 'Blackboard': 6.5, 'Grading': 24.25, 'ExamSoft': 3.0, 'Lab preparation': 9.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 1.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 76.35000000000001, 'Attendance - TAKING': 47.0, 'AV assistance to speaker': 11.0, 'Course planning': 16.0, 'Training': 10.0, 'Lead TA Duties': 21.0, 'Other': 12.5, 'Attendance - REPORTING': 22.0, 'Answering e-mails': 10.0, 'Skills remediation': 15.5, 'Blackboard': 19.5, 'Grading': 29.25, 'ExamSoft': 8.0, 'Lab preparation': 9.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 1.0, 'Lecture': 1.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 80.35000000000001, 'Attendance - TAKING': 47.5, 'AV assistance to speaker': 11.0, 'Course planning': 16.0, 'Training': 10.0, 'Lead TA Duties': 21.0, 'Other': 12.5, 'Attendance - REPORTING': 22.5, 'Answering e-mails': 10.0, 'Skills remediation': 15.5, 'Blackboard': 19.5, 'Grading': 29.25, 'ExamSoft': 8.0, 'Lab preparation': 9.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 2.0, 'Lecture': 1.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 83.65, 'Attendance - TAKING': 47.5, 'AV assistance to speaker': 11.0, 'Course planning': 16.0, 'Training': 10.0, 'Lead TA Duties': 21.0, 'Other': 12.5, 'Attendance - REPORTING': 22.5, 'Answering e-mails': 10.0, 'Skills remediation': 15.5, 'Blackboard': 19.5, 'Grading': 29.25, 'ExamSoft': 8.0, 'Lab preparation': 9.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 2.0, 'Lecture': 1.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 83.65, 'Attendance - TAKING': 50.5, 'AV assistance to speaker': 11.0, 'Course planning': 16.0, 'Training': 10.0, 'Lead TA Duties': 21.0, 'Other': 12.5, 'Attendance - REPORTING': 25.5, 'Answering e-mails': 11.0, 'Skills remediation': 15.5, 'Blackboard': 22.5, 'Grading': 29.25, 'ExamSoft': 8.0, 'Lab preparation': 9.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 2.0, 'Lecture': 1.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 91.65, 'Attendance - TAKING': 50.5, 'AV assistance to speaker': 11.0, 'Course planning': 16.0, 'Training': 10.0, 'Lead TA Duties': 21.0, 'Other': 12.5, 'Attendance - REPORTING': 25.5, 'Answering e-mails': 11.0, 'Skills remediation': 15.5, 'Blackboard': 22.5, 'Grading': 29.25, 'ExamSoft': 8.0, 'Lab preparation': 9.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 2.0, 'Lecture': 1.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 94.65, 'Attendance - TAKING': 52.0, 'AV assistance to speaker': 11.0, 'Course planning': 16.0, 'Training': 10.0, 'Lead TA Duties': 21.0, 'Other': 12.5, 'Attendance - REPORTING': 25.5, 'Answering e-mails': 11.0, 'Skills remediation': 15.5, 'Blackboard': 22.5, 'Grading': 29.25, 'ExamSoft': 8.0, 'Lab preparation': 9.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 2.0, 'Lecture': 1.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 94.65, 'Attendance - TAKING': 52.0, 'AV assistance to speaker': 11.0, 'Course planning': 16.0, 'Training': 11.5, 'Lead TA Duties': 21.0, 'Other': 12.5, 'Attendance - REPORTING': 25.5, 'Answering e-mails': 11.5, 'Skills remediation': 15.5, 'Blackboard': 22.5, 'Grading': 29.25, 'ExamSoft': 14.0, 'Lab preparation': 9.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 2.0, 'Lecture': 1.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 96.65, 'Attendance - TAKING': 52.0, 'AV assistance to speaker': 11.0, 'Course planning': 16.0, 'Training': 11.5, 'Lead TA Duties': 21.0, 'Other': 14.0, 'Attendance - REPORTING': 25.5, 'Answering e-mails': 12.0, 'Skills remediation': 15.5, 'Blackboard': 22.5, 'Grading': 29.25, 'ExamSoft': 21.0, 'Lab preparation': 9.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 2.0, 'Lecture': 1.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 96.65, 'Attendance - TAKING': 52.0, 'AV assistance to speaker': 11.0, 'Course planning': 16.0, 'Training': 12.5, 'Lead TA Duties': 21.0, 'Other': 14.0, 'Attendance - REPORTING': 25.5, 'Answering e-mails': 12.0, 'Skills remediation': 15.5, 'Blackboard': 22.5, 'Grading': 29.25, 'ExamSoft': 21.0, 'Lab preparation': 9.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 2.0, 'Lecture': 1.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 96.65, 'Attendance - TAKING': 52.0, 'AV assistance to speaker': 11.0, 'Course planning': 16.0, 'Training': 12.5, 'Lead TA Duties': 21.0, 'Other': 14.0, 'Attendance - REPORTING': 26.75, 'Answering e-mails': 12.0, 'Skills remediation': 15.5, 'Blackboard': 22.5, 'Grading': 29.25, 'ExamSoft': 21.0, 'Lab preparation': 9.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 2.0, 'Lecture': 1.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 96.65, 'Attendance - TAKING': 56.0, 'AV assistance to speaker': 11.0, 'Course planning': 16.0, 'Training': 13.5, 'Lead TA Duties': 21.0, 'Other': 14.0, 'Attendance - REPORTING': 26.75, 'Answering e-mails': 12.0, 'Skills remediation': 15.5, 'Blackboard': 22.5, 'Grading': 29.25, 'ExamSoft': 21.0, 'Lab preparation': 10.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 2.0, 'Lecture': 1.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 96.65, 'Attendance - TAKING': 56.9, 'AV assistance to speaker': 11.0, 'Course planning': 16.0, 'Training': 13.5, 'Lead TA Duties': 21.0, 'Other': 14.0, 'Attendance - REPORTING': 28.85, 'Answering e-mails': 12.0, 'Skills remediation': 15.5, 'Blackboard': 22.5, 'Grading': 29.25, 'ExamSoft': 21.0, 'Lab preparation': 10.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 2.0, 'Lecture': 1.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 97.15, 'Attendance - TAKING': 56.9, 'AV assistance to speaker': 11.0, 'Course planning': 16.0, 'Training': 13.5, 'Lead TA Duties': 21.0, 'Other': 14.0, 'Attendance - REPORTING': 28.85, 'Answering e-mails': 12.0, 'Skills remediation': 15.5, 'Blackboard': 22.5, 'Grading': 29.25, 'ExamSoft': 21.0, 'Lab preparation': 10.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 2.0, 'Lecture': 1.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 97.15, 'Attendance - TAKING': 58.1, 'AV assistance to speaker': 11.0, 'Course planning': 16.0, 'Training': 13.5, 'Lead TA Duties': 21.0, 'Other': 14.0, 'Attendance - REPORTING': 31.650000000000002, 'Answering e-mails': 12.0, 'Skills remediation': 15.5, 'Blackboard': 22.5, 'Grading': 29.25, 'ExamSoft': 21.0, 'Lab preparation': 10.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 2.0, 'Lecture': 1.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 100.15, 'Attendance - TAKING': 58.1, 'AV assistance to speaker': 11.0, 'Course planning': 16.0, 'Training': 13.5, 'Lead TA Duties': 21.0, 'Other': 14.0, 'Attendance - REPORTING': 31.650000000000002, 'Answering e-mails': 12.0, 'Skills remediation': 15.5, 'Blackboard': 25.5, 'Grading': 29.25, 'ExamSoft': 21.0, 'Lab preparation': 10.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 2.0, 'Lecture': 1.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 100.15, 'Attendance - TAKING': 59.1, 'AV assistance to speaker': 11.0, 'Course planning': 16.0, 'Training': 13.5, 'Lead TA Duties': 21.0, 'Other': 14.0, 'Attendance - REPORTING': 31.650000000000002, 'Answering e-mails': 12.0, 'Skills remediation': 15.5, 'Blackboard': 25.5, 'Grading': 29.25, 'ExamSoft': 21.0, 'Lab preparation': 10.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 2.0, 'Lecture': 1.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 102.15, 'Attendance - TAKING': 60.1, 'AV assistance to speaker': 11.0, 'Course planning': 16.0, 'Training': 13.5, 'Lead TA Duties': 21.0, 'Other': 14.0, 'Attendance - REPORTING': 31.650000000000002, 'Answering e-mails': 12.0, 'Skills remediation': 15.5, 'Blackboard': 25.5, 'Grading': 29.25, 'ExamSoft': 21.0, 'Lab preparation': 10.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 2.0, 'Lecture': 1.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 102.15, 'Attendance - TAKING': 60.1, 'AV assistance to speaker': 11.0, 'Course planning': 16.0, 'Training': 13.5, 'Lead TA Duties': 21.0, 'Other': 14.0, 'Attendance - REPORTING': 31.650000000000002, 'Answering e-mails': 12.0, 'Skills remediation': 15.5, 'Blackboard': 25.5, 'Grading': 29.25, 'ExamSoft': 21.0, 'Lab preparation': 10.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 3.5, 'Lecture': 1.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 102.15, 'Attendance - TAKING': 60.6, 'AV assistance to speaker': 11.0, 'Course planning': 16.0, 'Training': 13.5, 'Lead TA Duties': 21.0, 'Other': 14.0, 'Attendance - REPORTING': 31.650000000000002, 'Answering e-mails': 12.0, 'Skills remediation': 15.5, 'Blackboard': 25.5, 'Grading': 29.25, 'ExamSoft': 21.0, 'Lab preparation': 10.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 4.5, 'Lecture': 1.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 102.15, 'Attendance - TAKING': 61.6, 'AV assistance to speaker': 11.0, 'Course planning': 16.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 14.0, 'Attendance - REPORTING': 32.650000000000006, 'Answering e-mails': 12.0, 'Skills remediation': 15.5, 'Blackboard': 25.5, 'Grading': 29.25, 'ExamSoft': 21.0, 'Lab preparation': 10.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 4.5, 'Lecture': 1.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 102.15, 'Attendance - TAKING': 61.6, 'AV assistance to speaker': 11.0, 'Course planning': 17.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 14.0, 'Attendance - REPORTING': 32.650000000000006, 'Answering e-mails': 12.0, 'Skills remediation': 15.5, 'Blackboard': 25.5, 'Grading': 29.25, 'ExamSoft': 21.0, 'Lab preparation': 10.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 4.5, 'Lecture': 1.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 102.15, 'Attendance - TAKING': 62.6, 'AV assistance to speaker': 11.0, 'Course planning': 17.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 14.0, 'Attendance - REPORTING': 34.650000000000006, 'Answering e-mails': 12.0, 'Skills remediation': 15.5, 'Blackboard': 26.5, 'Grading': 29.25, 'ExamSoft': 21.0, 'Lab preparation': 10.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 4.5, 'Lecture': 1.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 102.15, 'Attendance - TAKING': 62.6, 'AV assistance to speaker': 11.0, 'Course planning': 18.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 14.0, 'Attendance - REPORTING': 34.650000000000006, 'Answering e-mails': 12.5, 'Skills remediation': 15.5, 'Blackboard': 30.0, 'Grading': 31.25, 'ExamSoft': 25.0, 'Lab preparation': 10.0, 'Logistics': 5.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 4.5, 'Lecture': 1.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 102.15, 'Attendance - TAKING': 62.6, 'AV assistance to speaker': 11.0, 'Course planning': 19.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 14.0, 'Attendance - REPORTING': 34.650000000000006, 'Answering e-mails': 13.5, 'Skills remediation': 15.5, 'Blackboard': 34.0, 'Grading': 35.25, 'ExamSoft': 29.0, 'Lab preparation': 10.0, 'Logistics': 5.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 4.5, 'Lecture': 1.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 105.65, 'Attendance - TAKING': 62.6, 'AV assistance to speaker': 11.0, 'Course planning': 19.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 14.0, 'Attendance - REPORTING': 34.650000000000006, 'Answering e-mails': 13.5, 'Skills remediation': 15.5, 'Blackboard': 34.0, 'Grading': 35.25, 'ExamSoft': 29.0, 'Lab preparation': 10.0, 'Logistics': 5.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 4.5, 'Lecture': 1.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 108.15, 'Attendance - TAKING': 62.6, 'AV assistance to speaker': 11.0, 'Course planning': 19.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 14.0, 'Attendance - REPORTING': 34.650000000000006, 'Answering e-mails': 13.5, 'Skills remediation': 15.5, 'Blackboard': 34.0, 'Grading': 35.25, 'ExamSoft': 29.0, 'Lab preparation': 10.0, 'Logistics': 5.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 4.5, 'Lecture': 1.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 108.15, 'Attendance - TAKING': 62.6, 'AV assistance to speaker': 11.0, 'Course planning': 19.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 14.0, 'Attendance - REPORTING': 34.650000000000006, 'Answering e-mails': 13.5, 'Skills remediation': 15.5, 'Blackboard': 34.0, 'Grading': 48.25, 'ExamSoft': 29.0, 'Lab preparation': 10.0, 'Logistics': 5.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 4.5, 'Lecture': 1.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 108.15, 'Attendance - TAKING': 64.6, 'AV assistance to speaker': 11.0, 'Course planning': 19.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 14.0, 'Attendance - REPORTING': 34.650000000000006, 'Answering e-mails': 13.5, 'Skills remediation': 15.5, 'Blackboard': 34.0, 'Grading': 48.25, 'ExamSoft': 29.0, 'Lab preparation': 10.0, 'Logistics': 7.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 4.5, 'Lecture': 1.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 110.15, 'Attendance - TAKING': 64.6, 'AV assistance to speaker': 11.0, 'Course planning': 19.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 14.0, 'Attendance - REPORTING': 34.650000000000006, 'Answering e-mails': 13.5, 'Skills remediation': 15.5, 'Blackboard': 34.0, 'Grading': 48.25, 'ExamSoft': 29.0, 'Lab preparation': 10.0, 'Logistics': 7.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 4.5, 'Lecture': 1.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
